-- Merging decision tree log ---
manifest
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\9c98da2ee04d317dcd78df028daee6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\9c98da2ee04d317dcd78df028daee6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7fb198400f0f3fa6f062d7d829f3ffdf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\38886310ad12da8eb82d12bcd1fa510e\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\regmi\.gradle\caches\8.13\transforms\922320a9efaf0b82e9b5952cd8bddba9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\regmi\.gradle\caches\8.13\transforms\922320a9efaf0b82e9b5952cd8bddba9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\2e11779ebd7dddb000277463c27e325a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\2e11779ebd7dddb000277463c27e325a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.transaction.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.transaction.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
